Organism	Protein	COG	COG_category	Annotation
1173	7837	COG0697	G E R	Permease of the drug/metabolite transporter (DMT) superfamily
757	1006	COG0698	G	Ribose 5-phosphate isomerase RpiB
561	783	COG0701	S	Uncharacterized membrane protein YraQ, UPF0718 family
1119	1345	COG0703	E	Shikimate kinase
1037	1457	COG0704	P	Phosphate uptake regulator PhoU
972	1833	COG0705	O	Membrane-associated serine protease, rhomboid family
1171	1309	COG0706	M	Membrane protein insertase Oxa1/YidC/SpoIIIJ
1174	1572	COG0707	M	UDP-N-acetylglucosamine:LPS N-acetylglucosamine transferase
1063	1683	COG0708	L	Exonuclease III
286	298	COG0710	E	3-dehydroquinate dehydratase
1103	1471	COG0711	C	FoF1-type ATP synthase, membrane subunit b or b'
1095	1118	COG0712	C	FoF1-type ATP synthase, delta subunit
830	948	COG0713	C	NADH:ubiquinone oxidoreductase subunit 11 or 4L (chain K)
941	4028	COG0715	P	ABC-type nitrate/sulfonate/bicarbonate transport system, periplasmic component
872	986	COG0717	F	dCTP deaminase
1003	1941	COG0719	O	Fe-S cluster assembly scaffold protein SufB
1034	1043	COG0721	J	Asp-tRNAAsn/Glu-tRNAGln amidotransferase C subunit
893	1280	COG0725	P	ABC-type molybdate transport system, periplasmic Mo-binding protein ModA
938	1142	COG0728	M	Lipid II flippase MurJ/MviN (peptidoglycan biosynthesis)
1100	3154	COG0730	P	Sulfite exporter TauE/SafE/YfcA and related permeases, UPF0721 family
713	1385	COG0732	V	Restriction endonuclease S subunit
485	789	COG0733	R	Na+-dependent transporter, SNF family
1161	2786	COG0735	P	Fe2+ or Zn2+ uptake regulation protein Fur/Zur
782	1524	COG0737	V F	2',3'-cyclic-nucleotide 2'-phosphodiesterase/5'- or 3'-nucleotidase, 5'-nucleotidase family
559	1239	COG0738	G	Fucose permease
1080	4097	COG0739	M	Murein DD-endopeptidase MepM and murein hydrolase activator NlpD, contains LysM domain
1160	2108	COG0740	O	ATP-dependent protease ClpP, protease subunit
895	2626	COG0741	M	Soluble lytic murein transglycosylase or regulatory protein s ( may contain LysM/invasin domain)
1125	1153	COG0742	J	16S rRNA G966 N2-methylase RsmD
957	965	COG0743	I	1-deoxy-D-xylulose 5-phosphate reductoisomerase
977	1992	COG0744	M	Penicillin-binding protein 1B/1F, peptidoglycan transglycosylase/transpeptidase
1181	15210	COG0745	K T	DNA-binding response regulator, OmpR family, contains REC and winged-helix (wHTH) domain
923	980	COG0746	H	Molybdopterin-guanine dinucleotide biosynthesis protein A
1019	5257	COG0747	E	ABC-type transport system, periplasmic component
1131	1323	COG0749	L	DNA polymerase I, 3'-5' exonuclease and polymerase domains
1235	1418	COG0750	K O	Membrane-associated protease RseP, regulator of RpoE activity
928	1112	COG0755	O	ABC-type transport system involved in cytochrome c biogenesis, permease component
1114	1264	COG0758	L	Predicted Rossmann fold nucleotide-binding protein DprA/Smf involved in DNA uptake
1114	1176	COG0759	M	Membrane-anchored protein YidD, putatitve component of membrane protein insertase Oxa1/YidC/SpoIIIJ
979	1046	COG0761	I	4-Hydroxy-3-methylbut-2-enyl diphosphate reductase IspH
823	3967	COG0765	E	ABC-type amino acid transport system, permease component
1137	1366	COG0766	M	UDP-N-acetylglucosamine enolpyruvyl transferase
1142	2798	COG0768	D M	Cell division protein FtsI, peptidoglycan transpeptidase (Penicillin-binding protein 2)
1152	1690	COG0769	M	UDP-N-acetylmuramyl tripeptide synthase
1170	1322	COG0770	M	UDP-N-acetylmuramyl pentapeptide synthase
1139	1170	COG0771	M	UDP-N-acetylmuramoylalanine-D-glutamate ligase
1142	2430	COG0772	D	Peptodoglycan polymerase FtsW/RodA/SpoVE
1142	1596	COG0773	M	UDP-N-acetylmuramate-alanine ligase MurC and related ligases, MurC/Mpl family
757	1090	COG0775	F H	Nucleoside phosphorylase/nucleosidase, includes 5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase MtnN and futalosine hydrolase MqnB
1143	3043	COG0776	L	Bacterial nucleoid DNA-binding protein IHF-alpha
1160	3746	COG0778	C	Nitroreductase
1035	1035	COG0779	J	Ribosome maturation factor RimP
1176	1641	COG0781	K	Transcription antitermination protein NusB
1121	2031	COG0782	K	Transcription elongation factor, GreA/GreB family
760	1035	COG0783	V P	DNA-binding ferritin-like protein (oxidative damage protectant)
592	882	COG0785	O C	Cytochrome c biogenesis protein CcdA
232	281	COG0786	E	Na+/glutamate symporter
1101	1351	COG0787	M	Alanine racemase
650	775	COG0788	F	Formyltetrahydrofolate hydrolase
1070	5757	COG0789	K	DNA-binding transcriptional regulator, MerR family
925	2456	COG0791	M	Cell wall-associated hydrolase, NlpC_P60 family
1033	1043	COG0792	L	Predicted endonuclease distantly related to archaeal Holliday junction resolvase, YraN/UPF0102 family
982	1025	COG0796	M	Glutamate racemase
1112	1110	COG0799	J	Ribosomal silencing factor RsfS, regulates association of 30S and 50S subunits
702	1064	COG0800	G	2-keto-3-deoxy-6-phosphogluconate aldolase
1068	1217	COG0801	H	7,8-dihydro-6-hydroxymethylpterin pyrophosphokinase (folate biosynthesis)
1153	1153	COG0802	J	tRNA A37 threonylcarbamoyladenosine biosynthesis protein TsaE
941	1443	COG0803	P	ABC-type Zn uptake system ZnuABC, Zn-binding component ZnuA
1053	1164	COG0805	U	Twin-arginine protein secretion pathway component TatC
1101	1102	COG0806	J	Ribosomal 30S subunit maturation factor RimM, required for 16S rRNA processing
745	2470	COG0810	M	Periplasmic protein TonB, links inner and outer membranes
1141	1187	COG0812	M	UDP-N-acetylenolpyruvoylglucosamine reductase
348	372	COG0813	F	Purine-nucleoside phosphorylase
810	928	COG0815	M	Apolipoprotein N-acyltransferase
1129	1175	COG0816	J K L	YqgF/RuvX protein, pre-16S rRNA maturation RNase/Holliday junction resolvase/anti-termination factor
1055	1086	COG0817	L	Holliday junction resolvasome RuvABC endonuclease subunit RuvC
361	477	COG0819	H	Aminopyrimidine aminohydrolase TenA (thiamine salvage pathway)
1094	1225	COG0820	J	Adenine C2-methylase RlmN of 23S rRNA A2503 and tRNA A37
980	993	COG0821	I	4-hydroxy-3-methylbut-2-enyl diphosphate synthase IspG/GcpE
1024	1274	COG0822	O	Fe-S cluster assembly scaffold protein IscU, NifU family
990	6092	COG0834	T E	ABC-type amino acid transport/signal transduction system, periplasmic component/domain
839	990	COG0836	M	Mannose-1-phosphate guanylyltransferase
838	965	COG0838	C	NADH:ubiquinone oxidoreductase subunit 3 (chain A)
823	945	COG0839	C	NADH:ubiquinone oxidoreductase subunit 6 (chain J)
975	6816	COG0845	V M	Multidrug efflux pump subunit AcrA (membrane-fusion protein)
951	1998	COG0847	L	DNA polymerase III, epsilon subunit or related 3'-5' exonuclease
875	1066	COG0852	C	NADH:ubiquinone oxidoreductase 27 kD subunit (chain C)
691	714	COG0853	H	Aspartate 1-decarboxylase
1164	1180	COG0858	J	Ribosome-binding factor RbfA
795	1428	COG0861	P	Tellurite resistance membrane protein TerC
646	1285	COG0863	L	DNA modification methylase
847	991	COG1005	C	NADH:ubiquinone oxidoreductase subunit 1 (chain H)
552	685	COG1006	P	Multisubunit Na+/H+ antiporter, MnhC subunit
840	982	COG1007	C	NADH:ubiquinone oxidoreductase subunit 2 (chain N)
821	1134	COG1008	C	NADH:ubiquinone oxidoreductase subunit 4 (chain M)
992	1800	COG1009	C	Membrane H+-translocase/NADH:ubiquinone oxidoreductase subunit 5 (chain L)/Multisubunit Na+/H+ antiporter, MnhA subunit
1054	2983	COG1011	H	FMN and 5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YigB, HAD superfamily (riboflavin biosynthesis)
1164	9156	COG1012	I	Acyl-CoA reductase or other NAD-dependent aldehyde dehydrogenase
715	1365	COG1022	I	Long-chain acyl-CoA synthetase (AMP-forming)
417	468	COG1027	E	Aspartate ammonia-lyase
726	871	COG1034	C	NADH dehydrogenase/NADH:ubiquinone oxidoreductase 75 kD subunit (chain G)
1101	1179	COG1040	R	DNA utilization protein ComFC/GntX, contains phosphoribosyltransferase domain
1036	1637	COG1045	E	Serine acetyltransferase
954	1163	COG1048	C	Aconitase A
1195	5150	COG1051	F	ADP-ribose pyrophosphatase YjhB, NUDIX family
1106	2325	COG1053	C	Succinate dehydrogenase/fumarate reductase, flavoprotein subunit
552	568	COG1054	J	tRNA U34 5'-hydroxylase TrhO, rhodanese family
1102	1141	COG1057	H	Nicotinate-nucleotide adenylyltransferase NadD
821	1608	COG1061	K L	Superfamily II DNA or RNA helicase
556	949	COG1062	C	Zn-dependent alcohol/formaldehyde dehydrogenase
945	3242	COG1063	E R	Threonine dehydrogenase or related Zn-dependent dehydrogenase
1075	1103	COG1066	L	DNA repair protein RadA/Sms, contains AAA+ ATPase domain
398	504	COG1072	H	Pantothenate kinase
549	928	COG1079	F	ABC-type guanosine uptake system NupNOPQ, permease subunit NupQ
694	914	COG1080	G	Phosphoenolpyruvate-protein kinase (PTS system EI component in bacteria)
811	3634	COG1082	G	Sugar phosphate isomerase/epimerase
456	512	COG1085	G	Galactose-1-phosphate uridylyltransferase
1024	1326	COG1087	M	UDP-glucose 4-epimerase
949	1159	COG1088	M	dTDP-D-glucose 4,6-dehydratase
592	702	COG1090	R	NAD dependent epimerase/dehydratase family enzyme
886	1158	COG1091	M	dTDP-4-dehydrorhamnose reductase
226	327	COG1106	R	ATPase/GTPase, AAA15 family
1005	1819	COG1108	P	ABC-type Mn2+/Zn2+ transport system, permease component
1270	3013	COG1109	G	Phosphomannomutase
310	921	COG1113	E	L-asparagine transporter or related permease
276	401	COG1114	E	Branched-chain amino acid permease
585	1030	COG1115	E	Na+/alanine symporter
897	3110	COG1116	P	ABC-type nitrate/sulfonate/bicarbonate transport system, ATPase component
1059	1421	COG1117	P	ABC-type phosphate transport system, ATPase component
416	456	COG1119	P	ABC-type molybdenum transport system, ATPase component ModF/photorepair protein PhrA
994	2462	COG1120	H P	ABC-type cobalamin/Fe3+-siderophores transport system, ATPase component
978	1496	COG1121	P	ABC-type Mn2+/Zn2+ transport system, ATPase component
886	2984	COG1123	O	ABC-type glutathione transport system ATPase component, contains duplicated ATPase domain
840	2749	COG1126	E	ABC-type polar amino acid transport system, ATPase component
618	2945	COG1129	G	ABC-type sugar transport system, ATPase component
1213	8423	COG1131	V	ABC-type multidrug transport system, ATPase component
1210	7067	COG1132	V	ABC-type multidrug transport system, ATPase and permease component
711	998	COG1134	G	ABC-type polysaccharide/polyol phosphate transport system, ATPase component
576	802	COG1135	E	ABC-type methionine transport system, ATPase component
1259	5627	COG1136	M	ABC-type lipoprotein export system, ATPase component
469	593	COG1139	C	L-lactate utilization protein LutB, contains a ferredoxin-type domain
1079	2800	COG1143	C	Formate hydrogenlyase subunit 6/NADH:ubiquinone oxidoreductase 23 kD subunit (chain I)
1003	1080	COG1154	H I	Deoxyxylulose-5-phosphate synthase
1061	1121	COG1158	K	Transcription termination factor Rho
1131	1309	COG1159	J	GTPase Era, involved in 16S rRNA processing
1171	1463	COG1160	J	Double Era-like domain GTPase Der
922	1110	COG1162	J	Ribosome biogenesis GTPase RsgA
476	483	COG1165	H	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase
842	2890	COG1167	K E	DNA-binding transcriptional regulator, MocR family, contains an aminotransferase domain
515	593	COG1169	H Q	Isochorismate synthase EntC
1042	4764	COG1173	E P	ABC-type dipeptide/oligopeptide/nickel transport system, permease component
747	5186	COG1175	G	ABC-type sugar transport system, permease component
672	1265	COG1178	P	ABC-type Fe3+ transport system, permease component
651	1367	COG1180	O	Pyruvate-formate lyase-activating enzyme
1150	1961	COG1181	M R	D-alanine-D-alanine ligase or related ATP-grasp enzyme
782	979	COG1183	I	Phosphatidylserine synthase
1150	1155	COG1185	J	Polyribonucleotide nucleotidyltransferase (polynucleotide phosphorylase)
1068	1608	COG1186	J	Protein chain release factor PrfB
1146	2325	COG1187	J	Pseudouridylate synthase RsuA, specific for 16S rRNA U516 and 23S rRNA U2605
788	789	COG1188	J	Ribosomal 50S subunit-recycling heat shock protein, contains S4 domain
673	679	COG1189	J	Predicted rRNA methylase YqxC, contains S4 and FtsJ domains
1029	1083	COG1190	J	Lysyl-tRNA synthetase, class II
1145	3702	COG1192	D N	ParA-like ATPase involved in chromosome/plasmid partitioning or cellulose biosynthesis protein BcsQ
1009	1034	COG1194	L	Adenine-specific DNA glycosylase, acts on AG and A-oxoG pairs
965	1005	COG1195	L	Recombinational DNA repair ATPase RecF
1140	2650	COG1196	D	Chromosome segregation ATPase Smc
1115	1135	COG1197	K L	Transcription-repair coupling factor (superfamily II helicase)
1139	1150	COG1198	L	Primosomal protein N' (replication factor Y) - superfamily II helicase
864	1189	COG1199	L	Rad3-related DNA helicase DinG
1083	1110	COG1200	L	RecG-like helicase
496	672	COG1203	V	CRISPR-Cas type I system-associated endonuclease/helicase Cas3
452	598	COG1205	L	ATP-dependent helicase YprA, contains C-terminal metal-binding DUF1998 domain
1120	1311	COG1207	M	Bifunctional protein GlmU, N-acetylglucosamine-1-phosphate-uridyltransferase/glucosamine-1-phosphate-acetyltransferase
968	1355	COG1209	M	dTDP-glucose pyrophosphorylase
1002	1087	COG1211	I	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
1161	1160	COG1214	J	tRNA A37 threonylcarbamoyladenosine modification protein TsaB
906	3317	COG1216	G	Glycosyltransferase, GT2 family
1092	1093	COG1217	T	Predicted membrane GTPase TypA/BipA involved in stress response
1137	1268	COG1219	O	ATP-dependent protease Clp, ATPase subunit ClpX
320	457	COG1222	O	ATP-dependent 26S proteasome regulatory subunit
1131	4137	COG1225	O	Peroxiredoxin
738	2043	COG1228	Q	Imidazolonepropionase or related amidohydrolase
834	1258	COG1234	J	Ribonuclease BN, tRNA processing enzyme
1228	4203	COG1249	C	Dihydrolipoamide dehydrogenase (E3) component of pyruvate/2-oxoglutarate dehydrogenase complex or glutathione oxidoreductase
939	1821	COG1252	C	NADH dehydrogenase, FAD-containing subunit
1112	2529	COG1253	R	Hemolysin-related protein, contains CBS domains, UPF0053 family
278	336	COG1260	I	Myo-inositol-1-phosphate synthase
306	1235	COG1263	G	Phosphotransferase system IIC components, glucose/maltose/N-acetylglucosamine-specific
315	1281	COG1264	G	Phosphotransferase system IIB components
822	1100	COG1271	C	Cytochrome bd-type quinol oxidase, subunit 1
640	683	COG1272	U	Predicted membrane channel-forming protein YqfA, hemolysin III family
304	319	COG1274	C	Phosphoenolpyruvate carboxykinase, GTP-dependent
305	347	COG1275	V	Tellurite resistance protein TehA and related permeases
1071	3439	COG1278	K	Cold shock protein, CspA family
586	629	COG1282	C	NAD/NADP transhydrogenase beta subunit
564	735	COG1285	P	Magnesium uptake protein YhiD/SapB, involved in acid resistance
467	975	COG1292	M	Choline-glycine betaine transporter
795	1032	COG1294	C	Cytochrome bd-type quinol oxidase, subunit 2
985	1663	COG1295	S	Uncharacterized membrane protein, BrkB/YihY/UPF0761 family (not an RNase)
608	778	COG1296	E	Predicted branched-chain amino acid permease (azaleucine resistance)
784	1482	COG1301	C	Na+/H+-dicarboxylate symporter
1157	18838	COG1309	K	DNA-binding protein, AcrR family, includes nucleoid occlusion protein SlmA
301	408	COG1312	G	D-mannonate dehydratase
439	1272	COG1316	M	Anionic cell wall polymer biosynthesis enzyme TagV/TagU, LytR-Cps2A-Psr (LCP) family (peptidoglycan teichoic acid transferase)
510	635	COG1320	P	Multisubunit Na+/H+ antiporter, MnhG subunit
726	1167	COG1321	K	Mn-dependent transcriptional regulator MntR, DtxR family
787	803	COG1322	L	DNA anti-recombination protein (rearrangement mutator) RmuC
954	973	COG1327	K	Transcriptional regulator NrdR, contains Zn-ribbon and ATP-cone domains
603	741	COG1328	F	Anaerobic ribonucleoside-triphosphate reductase
465	505	COG1329	K	RNA polymerase-interacting regulator, CarD/CdnL/TRCF family
383	423	COG1333	O C	Cytochrome c biogenesis protein ResB
1019	2871	COG1335	H R	Nicotinamidase-related amidase
946	953	COG1354	L	Chromatin segregation and condensation protein Rec8/ScpA/Scc1, kleisin family
301	356	COG1362	E	Aspartyl aminopeptidase
453	746	COG1368	M	Phosphoglycerol transferase MdoB/OpgB, AlkP superfamily
371	1002	COG1373	R	Predicted ATPase, AAA+ superfamily
702	2009	COG1376	M	Lipoprotein-anchoring transpeptidase ErfK/SrfK
1093	1093	COG1381	L	Recombinational DNA repair protein RecO (RecF pathway)
1086	1169	COG1385	J	16S rRNA U1498 N3-methylase RsmE
912	972	COG1386	K	Chromosome segregation and condensation protein ScpB
608	616	COG1391	O	Glutamine synthetase adenylyltransferase
515	602	COG1392	P	Phosphate transport regulator YkaA, distantly related to PhoU, UPF0111/DUF47 family
1082	8492	COG1396	K	Transcriptional regulator, contains XRE-family HTH domain
948	945	COG1399	J	23S rRNA accumulation protein YceD (essential in plants, uncharacterized in bacteria)
719	1475	COG1403	V	5-methylcytosine-specific restriction endonuclease McrA
806	2868	COG1404	O	Serine protease, subtilisin family
666	1001	COG1408	R	Predicted phosphohydrolase, MPP superfamily
709	3804	COG1414	K	DNA-binding transcriptional regulator, IclR family
264	429	COG1416	P	Intracellular sulfur oxidation protein, DsrE/DsrF family
713	1161	COG1418	J R	HD superfamily phosphodieaserase, includes HD domain of RNase Y
793	793	COG1420	K	Transcriptional regulator of heat shock response
298	445	COG1428	F	Deoxyadenosine/deoxycytidine kinase
669	975	COG1432	R	NYN domain, predicted PIN-related RNAse, tRNA/rRNA maturation
355	736	COG1433	O	Predicted Fe-Mo cluster-binding protein, NifX family
626	638	COG1435	F	Thymidine kinase
445	502	COG1438	K	Arginine repressor
437	731	COG1457	F	Purine-cytosine permease or related protein
535	983	COG1464	P	ABC-type metal ion transport system, periplasmic component/surface antigen
1150	1168	COG1466	L	DNA polymerase III, delta subunit
1112	2532	COG1475	D	Chromosome segregation protein Spo0J, contains ParB-like nuclease domain
719	1806	COG1476	K	DNA-binding transcriptional regulator, XRE-family HTH domain
759	1102	COG1477	O H	FAD:protein FMN transferase ApbE
362	360	COG1481	K	DNA-binding transcriptional regulator WhiA, involved in cell division
504	650	COG1482	G	Mannose-6-phosphate isomerase, class I
509	1363	COG1487	V	Ribonuclease/mRNA interferase VapC, contains PIN domain
944	1039	COG1488	H	Nicotinic acid phosphoribosyltransferase
857	856	COG1490	J	D-aminoacyl-tRNA deacylase
923	944	COG1496	P	Copper oxidase (laccase) domain
1033	2270	COG1502	I	Phosphatidylserine/phosphatidylglycerophosphate/cardiolipin synthase
351	421	COG1505	E	Prolyl endopeptidase PreP, S9A serine peptidase family
174	173	COG1507	S	Uncharacterized conserved protein, DUF501 family
283	507	COG1511	S	Uncharacterized membrane protein YhgE, phage infection protein (PIP) family
582	897	COG1518	V	CRISPR-Cas system-associated integrase Cas1
587	979	COG1523	G	Pullulanase/glycogen debranching enzyme
595	969	COG1524	T	c-di-AMP phosphodiesterase AtaC or nucleotide pyrophosphatase, AlkP superfamily
1046	1423	COG1530	J	Ribonuclease G or E
954	1054	COG1539	H	Dihydroneopterin aldolase
1093	1324	COG1544	J	Ribosome-associated translation inhibitor RaiA
1099	1224	COG1546	H	Nicotinamide mononucleotide (NMN) deamidase PncC
881	1051	COG1555	L	DNA uptake protein ComE or related DNA-binding protein
406	461	COG1556	C	L-lactate utilization protein LutC, contains LUD domain
1041	1115	COG1559	M	Endolytic transglycosylase MltG, terminates peptidoglycan polymerization
763	1243	COG1560	I	Palmitoleoyl-ACP: Kdo2-lipid-IV acyltransferase (lipid A biosynthesis)
1035	1053	COG1570	L	Exonuclease VII, large subunit
638	749	COG1575	H	1,4-dihydroxy-2-naphthoate polyprenyltransferase
466	494	COG1579	R	Predicted nucleic acid-binding protein DR0291, contains C4-type Zn-ribbon domain
602	617	COG1585	O	Membrane protein implicated in regulation of membrane protease activity
1004	1006	COG1589	D	Cell division septal protein FtsQ
483	2164	COG1593	G	TRAP-type C4-dicarboxylate transport system, large permease component
1036	12319	COG1595	K	DNA-directed RNA polymerase specialized sigma subunit, sigma24 family
779	1437	COG1597	I R	Phosphatidylglycerol kinase, diacylglycerol kinase family
780	7629	COG1609	K	DNA-binding transcriptional regulator, LacI/PurR family
1033	1624	COG1611	F	Nucleotide monophosphate nucleosidase PpnN/YdgH, Lonely Guy (LOG) family
271	283	COG1615	S	Uncharacterized membrane protein, UPF0182 family
550	706	COG1619	M	Muramoyltetrapeptide carboxypeptidase LdcA (peptidoglycan recycling)
401	512	COG1620	C	L-lactate permease
265	309	COG1637	L	Endonuclease NucS, RecB family
498	2425	COG1638	G	TRAP-type C4-dicarboxylate transport system, periplasmic component
587	664	COG1640	G	4-alpha-glucanotransferase
644	917	COG1643	J	HrpA-like RNA helicase
870	2028	COG1651	O	Protein thiol-disulfide isomerase DsbC
793	5694	COG1653	G	ABC-type glycerol-3-phosphate transport system, periplasmic component
809	813	COG1660	T	RNase adaptor protein RapZ for GlmZ sRNA degradation, contains a P-loop ATPase domain
574	572	COG1666	T	Cyclic di-GMP-binding protein YajQ, UPF0234 family
509	661	COG1668	C P	ABC-type Na+ efflux pump, permease component NatB
1097	1803	COG1674	D	DNA segregation ATPase FtsK/SpoIIIE or related protein
831	4078	COG1680	V	CubicO group peptidase, beta-lactamase class C family
724	1120	COG1682	G	ABC-type polysaccharide/teichoic acid/polyol phosphate export permease
801	2800	COG1695	K	DNA-binding transcriptional regulator, PadR family
1044	1118	COG1702	T	Phosphate starvation-inducible protein PhoH, predicted ATPase
557	2759	COG1716	T	Forkhead associated (FHA) domain, binds pSer, pThr, pTyr
984	986	COG1722	L	Exonuclease VII small subunit
514	1057	COG1725	K	DNA-binding transcriptional regulator YhcF, GntR family
549	588	COG1738	J	Queuosine precursor transporter YhhQ, DUF165 family
751	752	COG1739	R	Putative translation regulator, IMPACT (imprinted ancient) protein family
583	1131	COG1744	T	Lipoprotein Med, regulator of KinD/Spo0A, PBP1-ABC superfamily, includes NupN
567	568	COG1754	S	Uncharacterized C-terminal domain of topoisomerase IA
394	831	COG1757	C	Na+/H+ antiporter NhaC/MleN
1068	1058	COG1758	K	DNA-directed RNA polymerase, subunit K/omega
746	1074	COG1760	E	L-serine deaminase
412	455	COG1770	E	Protease II
199	220	COG1780	F	Flavodoxin NrdI, NrdF-interacting activator of class Ib ribonucleotide reductase
380	424	COG1799	D	Cell division protein SepF/YlmF, interacts with FtsZ
602	2718	COG1804	I	Crotonobetainyl-CoA:carnitine CoA-transferase CaiB and related acyl-CoA transferases
501	610	COG1814	P	Predicted Fe2+/Mn2+ transporter, VIT1/CCC1 family
531	781	COG1816	F	Adenosine/6-amino-6-deoxyfutalosine deaminase
666	830	COG1820	G	N-acetylglucosamine-6-phosphate deacetylase
1078	1087	COG1825	J	Ribosomal protein L25 (general stress protein Ctc)
698	1978	COG1835	M	Peptidoglycan/LPS O-acetylase OafA/YrhL, contains acyltransferase and SGNH-hydrolase domains
521	544	COG1837	R	Predicted RNA-binding protein YlqC, contains KH domain, UPF0109 family
687	1544	COG1840	G H	ABC-type transport systems for B6 and hexose phosphate, periplasmic component
1144	1112	COG1841	J	Ribosomal protein L30/L7E
544	747	COG1842	K T	Phage shock protein A
1122	9345	COG1846	K	DNA-binding transcriptional regulator, MarR family
489	516	COG1847	R	Predicted RNA-binding protein Jag (SpoIIIJ-associated), conains KH and R3H domains
266	274	COG1854	T	S-ribosylhomocysteine lyase LuxS, autoinducer biosynthesis
1047	1051	COG1862	U	Protein translocase subunit YajC
521	653	COG1863	P	Multisubunit Na+/H+ antiporter, MnhE subunit
655	3022	COG1879	G	ABC-type sugar transport system, periplasmic component, contains N-terminal xre family HTH domain
351	610	COG1882	C	Pyruvate-formate lyase
855	1437	COG1894	C	NADH:ubiquinone oxidoreductase, NADH-binding 51 kD subunit (chain F)
875	1205	COG1898	M	dTDP-4-dehydrorhamnose 3,5-epimerase or related enzyme
326	370	COG1904	G	Glucuronate isomerase
837	1501	COG1905	C	NADH:ubiquinone oxidoreductase 24 kD subunit (chain E)
1050	3895	COG1917	R	Cupin domain protein related to quercetin dioxygenase
854	1475	COG1925	T G	HPr or related phosphotransfer protein
624	1020	COG1937	K	DNA-binding transcriptional regulator, FrmR family
976	3554	COG1940	K G	Sugar kinase of the NBD/HSP70 family, may contain an N-terminal HTH domain
406	590	COG1946	I	Acyl-CoA thioesterase
1007	1012	COG1947	I	4-diphosphocytidyl-2C-methyl-D-erythritol kinase
485	490	COG1949	A	Oligoribonuclease (3'-5' exoribonuclease)
473	556	COG1950	S	Uncharacterized membrane protein YvlD, DUF360 family
969	9450	COG1960	I	Acyl-CoA dehydrogenase related to the alkylation response protein AidB
797	2599	COG1961	L	Site-specific DNA recombinase SpoIVCA/DNA invertase PinE
530	633	COG1966	C E	Carbon starvation protein CstA (peptide/pyruvate transporter)
1112	1221	COG1968	I	Undecaprenyl pyrophosphate phosphatase
795	845	COG1970	M	Large-conductance mechanosensitive channel
985	1628	COG1974	K T	SOS-response transcriptional repressor LexA (RecA-mediated autopeptidase)
905	1308	COG1977	H	Molybdopterin synthase sulfur carrier subunit MoaD
512	805	COG1983	K T	Phage shock protein PspC (stress-responsive transcriptional regulator)
915	922	COG2001	J	MraZ, DNA-binding transcriptional regulator and inhibitor of RsmH methyltransferase activity
536	755	COG2011	E	ABC-type methionine transport system, permease component
697	1207	COG2017	G	Galactose mutarotase or related enzyme
874	1359	COG2025	C	Electron transfer flavoprotein, alpha subunit FixB
600	740	COG2027	M	D-alanyl-D-alanine carboxypeptidase
705	2635	COG2030	I	Acyl-CoA dehydratase PaaZ
296	315	COG2039	O	Pyrrolidone-carboxylate peptidase (N-terminal pyroglutamyl peptidase)
926	2750	COG2050	Q	Acyl-CoA thioesterase PaaI, contains HGG motif
118	133	COG2056	E	Predicted histidine transporter YuiF, NhaC family
358	450	COG2064	W	Flp pilus assembly protein TadC
867	1332	COG2086	C	Electron transfer flavoprotein, alpha and beta subunits
721	1065	COG2095	E	Small neutral amino acid transporter SnatA, MarC family
639	835	COG2110	J	O-acetyl-ADP-ribose deacetylase (regulator of RNase III), contains Macro domain
490	714	COG2111	P	Multisubunit Na+/H+ antiporter, MnhB subunit
570	2361	COG2114	T	Adenylate cyclase, class 3
472	672	COG2116	P	Formate/nitrite transporter FocA, FNT family
770	843	COG2127	O	ATP-dependent Clp protease adapter protein ClpS
653	1720	COG2128	P	Alkylhydroperoxidase family enzyme, contains CxxC motif
898	908	COG2137	O	SOS response regulatory protein OraA/RecX, interacts with RecA
401	422	COG2145	H	Hydroxyethylthiazole kinase, sugar kinase family
749	1794	COG2146	P Q	Ferredoxin subunit of nitrite reductase or a ring-hydroxylating dioxygenase
829	1313	COG2151	O	Metal-sulfur cluster biosynthetic enzyme
678	1004	COG2153	R	Predicted N-acyltransferase, GNAT family
545	763	COG2176	L	DNA polymerase III, alpha subunit (gram-positive type)
902	926	COG2177	D	Cell division protein FtsX
341	526	COG2182	G	Maltose-binding periplasmic protein MalE
666	2581	COG2186	K	DNA-binding transcriptional regulator, FadR family
739	2685	COG2188	K	DNA-binding transcriptional regulator, GntR family
363	486	COG2189	L	Adenine specific DNA methylase Mod
334	721	COG2190	G	Phosphotransferase system IIA component
517	887	COG2195	E	Di- or tripeptidase
1052	10240	COG2197	K T	DNA-binding response regulator, NarL/FixJ family, contains REC and HTH domains
991	4087	COG2205	T	K+-sensing histidine kinase KdpD
494	593	COG2212	P	Multisubunit Na+/H+ antiporter, MnhF subunit
1207	3800	COG2217	P	Cation-transporting P-type ATPase
1256	10804	COG2226	H	Ubiquinone/menaquinone biosynthesis C-methylase UbiE/MenG
1079	4498	COG2227	H	2-polyprenyl-3-methyl-5-hydroxy-6-metoxy-1,4-benzoquinol methylase
664	1168	COG2233	F	Xanthine/uracil permease
411	478	COG2236	H	Hypoxanthine phosphoribosyltransferase
